network,region,rule_type,audience,card_family,product,merchant_group,rate_pct,fixed_fee_brl,cap_brl,installment_band,channel,notes
AmericanExpress,BR,base_rate,PF,credit,Gold,base,1.72,,,avista,cp,Amex Gold crédito PF
AmericanExpress,BR,base_rate,PF,credit,Platinum,base,2.10,,,avista,cp,Amex Platinum crédito PF
AmericanExpress,BR,base_rate,PF,credit,Centurion,base,2.45,,,avista,cp,Amex Centurion crédito PF
AmericanExpress,BR,base_rate,PF,credit,Delta_SkyMiles,base,1.85,,,avista,cp,Amex Delta SkyMiles crédito PF
AmericanExpress,BR,base_rate,PJ,credit,Business_Green,base,1.80,,,avista,cp,Amex Business Green PJ
AmericanExpress,BR,base_rate,PJ,credit,Business_Gold,base,1.95,,,avista,cp,Amex Business Gold PJ
AmericanExpress,BR,base_rate,PJ,credit,Corporate,base,2.08,,,avista,cp,Amex Corporate PJ
AmericanExpress,BR,merchant_adjustment,PF,credit,all,supermercados,-0.30,,,all,cp,Ajuste segmento Amex supermercados
AmericanExpress,BR,merchant_adjustment,PF,credit,all,hoteis_aluguel_carros_turismo_joalherias_telemarketing,0.30,,,all,cp,Ajuste segmento Amex V&E
AmericanExpress,BR,installment_adjustment,PF,credit,all,base,0.45,,,2-6,cp,Parcelado Amex 2-6x
AmericanExpress,BR,installment_adjustment,PF,credit,all,base,1.10,,,7-12,cp,Parcelado Amex 7-12x
AmericanExpress,BR,cnp_adjustment,PF,credit,all,base,0.50,,,all,cnp,CNP Amex padrão
AmericanExpress,BR,cnp_authenticated_adjustment,PF,credit,all,base,0.30,,,all,cnp,Amex SafeKey autenticado
AmericanExpress,BR,fixed_fee,ALL,cash_withdrawal,all,atm,,10.0,,na,atm,Saque ATM Amex
AmericanExpress,BR,base_rate,ALL,prepaid,Prepaid_Standard,base,1.20,,,avista,cp,Amex pré-pago
Elo,BR,base_rate,PF,credit,Elo,base,1.15,,,avista,cp,Elo crédito básico PF
Elo,BR,base_rate,PF,credit,Mais,base,1.35,,,avista,cp,Elo Mais crédito PF
Elo,BR,base_rate,PF,credit,Grafite,base,1.62,,,avista,cp,Elo Grafite crédito PF
Elo,BR,base_rate,PF,credit,Nanquim,base,1.78,,,avista,cp,Elo Nanquim crédito PF
Elo,BR,base_rate,PJ,credit,Elo_Empresarial,base,1.90,,,avista,cp,Elo Empresarial PJ
Elo,BR,merchant_adjustment,PF,credit,all,supermercados,-0.25,,,all,cp,Ajuste segmento Elo supermercados
Elo,BR,merchant_adjustment,PF,credit,all,postos_farmacias_departamento_aereas,-0.10,,,all,cp,Ajuste segmento Elo postos/farm
Elo,BR,merchant_adjustment,PF,credit,all,hoteis_aluguel_carros_turismo_joalherias_telemarketing,0.25,,,all,cp,Ajuste segmento Elo V&E
Elo,BR,installment_adjustment,PF,credit,all,base,0.55,,,2-6,cp,Parcelado Elo 2-6x
Elo,BR,installment_adjustment,PF,credit,all,base,0.95,,,7-12,cp,Parcelado Elo 7-12x
Elo,BR,contactless_adjustment,PF,credit,all,base,0.03,,,all,cp_contactless,Elo contactless
Elo,BR,cnp_adjustment,PF,credit,all,base,0.30,,,all,cnp,CNP Elo padrão
Elo,BR,base_rate,ALL,debit,Elo_Debito,base,0.50,,,avista,cp,Elo débito doméstico
Elo,BR,cap,ALL,debit,Elo_Debito,base,0.50,,0.35,avista,cp,Débito Elo com teto BCB
Elo,BR,fixed_fee,ALL,cash_withdrawal,all,atm,,7.0,,na,atm,Saque ATM Elo
Elo,BR,base_rate,ALL,prepaid,Elo_Prepago,base,0.70,,,avista,cp,Elo pré-pago
Hipercard,BR,base_rate,PF,credit,Hipercard_Standard,base,1.25,,,avista,cp,Hipercard Standard crédito PF
Hipercard,BR,base_rate,PF,credit,Hipercard_Premium,base,1.45,,,avista,cp,Hipercard Premium crédito PF
Hipercard,BR,base_rate,PJ,credit,Hipercard_PJ,base,1.80,,,avista,cp,Hipercard PJ
Hipercard,BR,merchant_adjustment,PF,credit,all,supermercados,-0.20,,,all,cp,Ajuste Hipercard supermercados
Hipercard,BR,installment_adjustment,PF,credit,all,base,0.50,,,2-6,cp,Parcelado Hipercard 2-6x
Hipercard,BR,installment_adjustment,PF,credit,all,base,0.85,,,7-12,cp,Parcelado Hipercard 7-12x
Hipercard,BR,cnp_adjustment,PF,credit,all,base,0.35,,,all,cnp,CNP Hipercard
Hipercard,BR,base_rate,ALL,debit,Hipercard_Debito,base,0.50,,,avista,cp,Hipercard débito
BCB_Limite,BR,regulatory_cap,ALL,debit,all,base,0.50,,0.35,avista,cp,Teto BCB débito doméstico Res.35/2020
BCB_Limite,BR,regulatory_cap,ALL,prepaid,all,base,0.70,,,avista,cp,Teto BCB pré-pago doméstico Res.35/2020
BCB_Limite,BR,regulatory_cap,ALL,debit,all,transporte_publico,0.50,,0.12,avista,cp,Teto BCB débito transporte público
BCB_Limite,BR,regulatory_cap,ALL,debit,all,micro_comercios,0.50,,0.25,avista,cp,Teto BCB débito micro comércio
